Runs,Mins,BF,4s,6s,SR,Pos,Dismissal,Inns,,Opposition,Ground,Start Date
12,33,22,1,0,54.54,2,lbw,1,, Sri Lanka,Dambulla,18 Aug 2008
37,82,67,6,0,55.22,2,caught,2,, Sri Lanka,Dambulla,20 Aug 2008
25,40,38,4,0,65.78,1,run out,1,, Sri Lanka,Colombo (RPS),24 Aug 2008
54,87,66,7,0,81.81,1,bowled,1,, Sri Lanka,Colombo (RPS),27 Aug 2008
31,45,46,3,1,67.39,1,lbw,2,, Sri Lanka,Colombo (RPS),29 Aug 2008
2*,6,2,0,0,100.00,7,not out,1,, Sri Lanka,Colombo (RPS),14 Sep 2009
16,28,24,1,0,66.66,4,caught,2,, Pakistan,Centurion,26 Sep 2009
0,dnb,dnb,dnb,dnb,dnb,dnb,dnb,dnb,, Australia,Centurion,28 Sep 2009
79*,121,104,9,2,75.96,4,not out,2,, West Indies,Johannesburg,30 Sep 2009
30,53,41,3,0,73.17,4,caught,2,, Australia,Vadodara,25 Oct 2009
10,32,16,1,0,62.50,3,caught,2,, Australia,Mohali,2 Nov 2009
27,20,19,4,0,142.10,7,bowled,1,, Sri Lanka,Rajkot,15 Dec 2009
54,93,65,7,0,83.07,4,lbw,1,, Sri Lanka,Nagpur,18 Dec 2009
107,dnb,114,11,1,93.85,4,caught,2,, Sri Lanka,Eden Gardens,24 Dec 2009
0,dnb,dnb,dnb,dnb,dnb,dnb,dnb,dnb,, Sri Lanka,Delhi,27 Dec 2009
9,19,12,1,0,75.00,3,caught,1,, Sri Lanka,Mirpur,5 Jan 2010
91,136,102,7,0,89.21,3,caught,2,, Bangladesh,Mirpur,7 Jan 2010
71*,98,68,9,0,104.41,3,not out,2,, Sri Lanka,Mirpur,10 Jan 2010
102*,128,95,11,0,107.36,3,not out,2,, Bangladesh,Mirpur,11 Jan 2010
2,6,8,0,0,25.00,3,caught,1,, Sri Lanka,Mirpur,13 Jan 2010
31,dnb,46,1,0,67.39,5,caught,1,, South Africa,Jaipur,21 Feb 2010
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,1,, South Africa,Gwalior,24 Feb 2010
57,dnb,71,4,1,80.28,3,caught,2,, South Africa,Ahmedabad,27 Feb 2010
0,3,0,0,0,dnb,3,run out,1,, Zimbabwe,Bulawayo,28 May 2010
82,125,92,4,0,89.13,3,caught,2,, Sri Lanka,Bulawayo,30 May 2010
18,28,29,1,0,62.06,3,caught,1,, Zimbabwe,Harare,3 Jun 2010
68,123,95,5,0,71.57,3,caught,1,, Sri Lanka,Harare,5 Jun 2010
11,35,22,0,0,50.00,3,stumped,2,, Bangladesh,Dambulla,16 Jun 2010
18,31,27,1,0,66.66,3,bowled,2,, Pakistan,Dambulla,19 Jun 2010
10,13,14,1,0,71.42,3,caught,1,, Sri Lanka,Dambulla,22 Jun 2010
28,57,34,4,0,82.35,3,caught,1,, Sri Lanka,Dambulla,24 Jun 2010
0,5,3,0,0,0.00,3,caught,2,, Sri Lanka,Dambulla,16 Aug 2010
8,22,16,1,0,50.00,3,caught,1,, New Zealand,Dambulla,25 Aug 2010
37,98,57,5,0,64.91,3,caught,2,, Sri Lanka,Dambulla,28 Aug 2010
118,193,121,11,1,97.52,3,caught,2,, Australia,Visakhapatnam,20 Oct 2010
105,162,104,10,0,100.96,3,caught,1,, New Zealand,Guwahati,28 Nov 2010
64,78,73,8,0,87.67,3,caught,2,, New Zealand,Jaipur,1 Dec 2010
63*,83,70,6,2,90.00,3,not out,2,, New Zealand,Vadodara,4 Dec 2010
0,3,2,0,0,0.00,3,caught,2,, New Zealand,Bengaluru,7 Dec 2010
2,10,8,0,0,25.00,3,caught,2,, New Zealand,Chennai,10 Dec 2010
54,122,70,2,1,77.14,3,caught,2,, South Africa,Durban,12 Jan 2011
22,43,34,1,0,64.70,3,run out,1,, South Africa,Johannesburg,15 Jan 2011
28,51,41,5,0,68.29,3,caught,2,, South Africa,Cape Town,18 Jan 2011
87*,126,92,7,2,94.56,3,not out,2,, South Africa,Gqeberha,21 Jan 2011
2,11,6,0,0,33.33,3,caught,2,, South Africa,Centurion,23 Jan 2011
100*,113,83,8,2,120.48,4,not out,1,, Bangladesh,Mirpur,19 Feb 2011
8,12,5,1,0,160.00,7,bowled,1,, England,Bengaluru,27 Feb 2011
34,82,53,3,0,64.15,4,run out,2,, Ireland,Bengaluru,6 Mar 2011
12,16,20,2,0,60.00,5,bowled,2,, Netherlands,Delhi,9 Mar 2011
1,2,3,0,0,33.33,7,caught,1,, South Africa,Nagpur,12 Mar 2011
59,128,76,5,0,77.63,3,bowled,1,, West Indies,Chennai,20 Mar 2011
24,38,33,1,0,72.72,4,caught,2,, Australia,Ahmedabad,24 Mar 2011
9,20,21,0,0,42.85,4,caught,1,, Pakistan,Mohali,30 Mar 2011
35,69,49,4,0,71.42,4,caught,2,, Sri Lanka,Wankhede,2 Apr 2011
2,5,8,0,0,25.00,3,caught,2,, West Indies,Port of Spain,6 Jun 2011
81,118,103,6,1,78.64,3,caught,2,, West Indies,Port of Spain,8 Jun 2011
0,1,1,0,0,0.00,3,lbw,2,, West Indies,North Sound,11 Jun 2011
22,68,33,1,0,66.66,3,stumped,2,, West Indies,North Sound,13 Jun 2011
94,135,104,10,0,90.38,3,run out,1,, West Indies,Kingston,16 Jun 2011
55,92,73,4,0,75.34,4,bowled,1,, England,ChesterdnblednbStreet,3 Sep 2011
9,9,9,0,0,100.00,4,caught,1,, England,Southampton,6 Sep 2011
7,18,18,0,0,38.88,4,caught,1,, England,The Oval,9 Sep 2011
16,40,36,1,0,44.44,4,caught,1,, England,Lord's,11 Sep 2011
107,102,93,9,1,115.05,4,hit wicket,1,, England,Cardiff,16 Sep 2011
37,70,63,0,0,58.73,4,caught,1,, England,Hyderabad,14 Oct 2011
112*,134,98,16,0,114.28,4,not out,2,, England,Delhi,17 Oct 2011
35,42,30,5,0,116.66,4,lbw,2,, England,Mohali,20 Oct 2011
86*,dnb,99,11,0,86.86,4,not out,2,, England,Wankhede,23 Oct 2011
0,5,5,0,0,0.00,3,bowled,1,, England,Eden Gardens,25 Oct 2011
3,13,6,0,0,50.00,4,bowled,2,, West Indies,Cuttack,29 Nov 2011
117,154,123,14,0,95.12,4,caught,2,, West Indies,Visakhapatnam,2 Dec 2011
20,21,30,3,0,66.66,4,lbw,2,, West Indies,Ahmedabad,5 Dec 2011
23*,15,11,3,0,209.09,6,not out,1,, West Indies,Indore,8 Dec 2011
80,99,85,5,0,94.11,5,caught,1,, West Indies,Chennai,11 Dec 2011
31,30,34,3,0,91.17,3,caught,2,, Australia,Melbourne,5 Feb 2012
77,156,94,8,1,81.91,3,run out,2,, Sri Lanka,W.A.C.A,8 Feb 2012
18,41,28,1,0,64.28,3,caught,2,, Australia,Adelaide,12 Feb 2012
15,32,25,1,0,60.00,3,lbw,2,, Sri Lanka,Adelaide,14 Feb 2012
12,44,25,0,0,48.00,3,caught,2,, Australia,Brisbane,19 Feb 2012
66,116,83,2,0,79.51,4,caught,2,, Sri Lanka,Brisbane,21 Feb 2012
21,36,27,2,0,77.77,4,caught,2,, Australia,Sydney,26 Feb 2012
133*,133,86,16,2,154.65,4,not out,2,, Sri Lanka,Hobart,28 Feb 2012
108,148,120,7,0,90.00,3,caught,1,, Sri Lanka,Mirpur,13 Mar 2012
66,126,82,5,0,80.48,3,bowled,1,, Bangladesh,Mirpur,16 Mar 2012
183,211,148,22,1,123.64,3,caught,2,, Pakistan,Mirpur,18 Mar 2012
106,158,113,9,0,93.80,3,caught,1,, Sri Lanka,Hambantota,21 Jul 2012
1,6,5,0,0,20.00,3,caught,1,, Sri Lanka,Hambantota,24 Jul 2012
38,80,65,2,0,58.46,3,caught,2,, Sri Lanka,Colombo (RPS),28 Jul 2012
128*,187,119,12,1,107.56,3,not out,2,, Sri Lanka,Colombo (RPS),31 Jul 2012
23,42,35,2,0,65.71,3,lbw,1,, Sri Lanka,Pallekele,4 Aug 2012
0,9,5,0,0,0.00,3,bowled,1,, Pakistan,Chennai,30 Dec 2012
6,12,9,1,0,66.66,3,caught,2,, Pakistan,Eden Gardens,3 Jan 2013
7,25,17,1,0,41.17,3,caught,1,, Pakistan,Delhi,6 Jan 2013
15,45,22,1,0,68.18,3,caught,2,, England,Rajkot,11 Jan 2013
37,86,54,1,1,68.51,3,caught,1,, England,Kochi,15 Jan 2013
77*,110,79,9,2,97.46,3,not out,2,, England,Ranchi,19 Jan 2013
26,44,33,3,0,78.78,3,caught,2,, England,Mohali,23 Jan 2013
0,1,1,0,0,0.00,3,caught,1,, England,Dharamsala,27 Jan 2013
31,46,41,2,0,75.60,3,caught,1,, South Africa,Cardiff,6 Jun 2013
22,18,18,4,0,122.22,3,bowled,2,, West Indies,The Oval,11 Jun 2013
22*,36,27,3,0,81.48,3,not out,2,, Pakistan,Birmingham,15 Jun 2013
58*,80,64,4,1,90.62,3,not out,2,, Sri Lanka,Cardiff,20 Jun 2013
43,66,34,4,1,126.47,3,caught,1,, England,Birmingham,23 Jun 2013
11,19,21,0,1,52.38,3,caught,1,, West Indies,Kingston,30 Jun 2013
2,6,5,0,0,40.00,4,caught,2,, Sri Lanka,Kingston,2 Jul 2013
102,120,83,13,2,122.89,3,caught,1,, West Indies,Port of Spain,5 Jul 2013
31,62,52,4,0,59.61,3,lbw,1,, Sri Lanka,Port of Spain,9 Jul 2013
2,8,5,0,0,40.00,3,caught,2,, Sri Lanka,Port of Spain,11 Jul 2013
115,133,108,13,1,106.48,3,caught,2,, Zimbabwe,Harare,24 Jul 2013
14,35,18,2,0,77.77,3,caught,1,, Zimbabwe,Harare,26 Jul 2013
68*,128,88,5,1,77.27,3,not out,2,, Zimbabwe,Harare,28 Jul 2013
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,2,, Zimbabwe,Bulawayo,1 Aug 2013
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,2,, Zimbabwe,Bulawayo,3 Aug 2013
61,121,85,6,0,71.76,3,lbw,2,, Australia,Pune,13 Oct 2013
100*,82,52,8,7,192.30,3,not out,2,, Australia,Jaipur,16 Oct 2013
68,121,73,9,0,93.15,3,caught,1,, Australia,Mohali,19 Oct 2013
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,2,, Australia,Ranchi,23 Oct 2013
115*,104,66,18,1,174.24,3,not out,2,, Australia,Nagpur,30 Oct 2013
0,4,3,0,0,0.00,3,run out,1,, Australia,Bengaluru,2 Nov 2013
86,120,84,9,2,102.38,3,caught,2,, West Indies,Kochi,21 Nov 2013
99,159,100,9,0,99.00,3,caught,1,, West Indies,Visakhapatnam,24 Nov 2013
19,19,18,3,0,105.55,3,caught,2,, West Indies,Kanpur,27 Nov 2013
31,41,35,5,0,88.57,3,caught,2,, South Africa,Johannesburg,5 Dec 2013
0,7,5,0,0,0.00,3,caught,2,, South Africa,Durban,8 Dec 2013
0,dnb,dnb,dnb,dnb,dnb,dnb,dnb,dnb,, South Africa,Centurion,11 Dec 2013
123,179,111,11,2,110.81,3,caught,2,, New Zealand,Napier,19 Jan 2014
78,88,65,7,2,120.00,3,caught,2,, New Zealand,Hamilton,22 Jan 2014
6,27,20,1,0,30.00,3,caught,2,, New Zealand,Auckland,25 Jan 2014
2,14,10,0,0,20.00,2,caught,1,, New Zealand,Hamilton,28 Jan 2014
82,129,78,7,3,105.12,3,caught,2,, New Zealand,Wellington,31 Jan 2014
136,157,122,16,2,111.47,3,bowled,2,, Bangladesh,Fatullah,26 Feb 2014
48,66,51,4,1,94.11,3,bowled,1,, Sri Lanka,Fatullah,28 Feb 2014
5,29,11,0,0,45.45,3,caught,1,, Pakistan,Mirpur,2 Mar 2014
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,2,, Afghanistan,Mirpur,5 Mar 2014
0,1,3,0,0,0.00,3,caught,1,, England,Cardiff,27 Aug 2014
40,67,50,2,1,80.00,3,caught,2,, England,Nottingham,30 Aug 2014
1*,9,3,0,0,33.33,3,not out,2,, England,Birmingham,2 Sep 2014
13,25,21,2,0,61.90,3,caught,2,, England,Leeds,5 Sep 2014
2,7,5,0,0,40.00,3,caught,2,, West Indies,Kochi,8 Oct 2014
62,124,78,5,0,79.48,4,caught,1,, West Indies,Delhi,11 Oct 2014
127,164,114,13,3,111.40,3,run out,1,, West Indies,Dharamsala,17 Oct 2014
22,34,21,2,0,104.76,4,caught,1,, Sri Lanka,Cuttack,2 Nov 2014
49,dnb,44,2,2,111.36,4,caught,2,, Sri Lanka,Ahmedabad,6 Nov 2014
53,dnb,61,4,1,86.88,4,caught,2,, Sri Lanka,Hyderabad,9 Nov 2014
66,109,64,6,0,103.12,4,run out,1,, Sri Lanka,Eden Gardens,13 Nov 2014
139*,192,126,12,3,110.31,4,not out,2,, Sri Lanka,Ranchi,16 Nov 2014
9,24,16,0,0,56.25,4,caught,1,, Australia,Melbourne,18 Jan 2015
4,13,8,0,0,50.00,4,caught,1,, England,Brisbane,20 Jan 2015
3*,8,9,0,0,33.33,4,not out,1,, Australia,Sydney,26 Jan 2015
8,26,19,0,0,42.10,3,caught,1,, England,W.A.C.A,30 Jan 2015
107,168,126,8,0,84.92,3,caught,1,, Pakistan,Adelaide,15 Feb 2015
46,106,60,3,0,76.66,3,caught,1,, South Africa,Melbourne,22 Feb 2015
33*,49,41,5,0,80.48,3,not out,2,, U.A.E.,W.A.C.A,28 Feb 2015
33,51,36,5,0,91.66,3,caught,2,, West Indies,W.A.C.A,6 Mar 2015
44*,64,42,4,1,104.76,3,not out,2,, Ireland,Hamilton,10 Mar 2015
38,71,48,4,0,79.16,3,bowled,2,, Zimbabwe,Auckland,14 Mar 2015
3,6,8,0,0,37.50,3,caught,1,, Bangladesh,Melbourne,19 Mar 2015
1,11,13,0,0,7.69,3,caught,2,, Australia,Sydney,26 Mar 2015
1,9,4,0,0,25.00,3,caught,2,, Bangladesh,Mirpur,18 Jun 2015
23,57,27,3,1,85.18,3,lbw,1,, Bangladesh,Mirpur,21 Jun 2015
25,55,35,1,0,71.42,3,bowled,1,, Bangladesh,Mirpur,24 Jun 2015
11,29,18,0,0,61.11,4,caught,2,, South Africa,Kanpur,11 Oct 2015
12,24,18,0,0,66.66,4,run out,1,, South Africa,Indore,14 Oct 2015
77,155,99,5,0,77.77,3,caught,2,, South Africa,Rajkot,18 Oct 2015
138,202,140,6,5,98.57,3,caught,1,, South Africa,Chennai,22 Oct 2015
7,11,6,0,1,116.66,3,caught,2,, South Africa,Wankhede,25 Oct 2015
91,148,97,9,1,93.81,3,caught,1,, Australia,W.A.C.A,12 Jan 2016
59,84,67,4,0,88.05,3,run out,1,, Australia,Brisbane,15 Jan 2016
117,174,117,7,2,100.00,3,caught,1,, Australia,Melbourne,17 Jan 2016
106,131,92,11,1,115.21,3,caught,2,, Australia,Canberra,20 Jan 2016
8,11,11,1,0,72.72,3,caught,2,, Australia,Sydney,23 Jan 2016
85*,109,81,9,1,104.93,3,not out,2,, New Zealand,Dharamsala,16 Oct 2016
9,18,13,1,0,69.23,3,caught,2,, New Zealand,Delhi,20 Oct 2016
154*,202,134,16,1,114.92,3,not out,2,, New Zealand,Mohali,23 Oct 2016
45,64,51,2,1,88.23,3,caught,2,, New Zealand,Ranchi,26 Oct 2016
65,152,76,2,1,85.52,3,caught,1,, New Zealand,Visakhapatnam,29 Oct 2016
122,147,105,8,5,116.19,3,caught,2,, England,Pune,15 Jan 2017
8,6,5,2,0,160.00,3,caught,1,, England,Cuttack,19 Jan 2017
55,81,63,8,0,87.30,3,caught,2,, England,Eden Gardens,22 Jan 2017
81*,108,68,6,3,119.11,3,not out,1,, Pakistan,Birmingham,4 Jun 2017
0,5,5,0,0,0.00,3,caught,1,, Sri Lanka,The Oval,8 Jun 2017
76*,136,101,7,1,75.24,3,not out,2,, South Africa,The Oval,11 Jun 2017
96*,96,78,13,0,123.07,3,not out,2,, Bangladesh,Birmingham,15 Jun 2017
5,11,9,0,0,55.55,3,caught,2,, Pakistan,The Oval,18 Jun 2017
32*,dnb,47,1,0,68.08,3,not out,1,, West Indies,Port of Spain,23 Jun 2017
87,dnb,66,4,4,131.81,3,caught,1,, West Indies,Port of Spain,25 Jun 2017
11,dnb,22,2,0,50.00,3,caught,1,, West Indies,North Sound,30 Jun 2017
3,dnb,12,0,0,25.00,3,caught,2,, West Indies,North Sound,2 Jul 2017
111*,dnb,115,12,2,96.52,3,not out,2,, West Indies,Kingston,6 Jul 2017
82*,dnb,70,10,1,117.14,3,not out,2,, Sri Lanka,Dambulla,20 Aug 2017
4,dnb,2,1,0,200.00,5,bowled,2,, Sri Lanka,Pallekele,24 Aug 2017
3,dnb,11,0,0,27.27,3,caught,2,, Sri Lanka,Pallekele,27 Aug 2017
131,dnb,96,17,2,136.45,3,caught,1,, Sri Lanka,Colombo (RPS),31 Aug 2017
110*,dnb,116,9,0,94.82,3,not out,2,, Sri Lanka,Colombo (RPS),3 Sep 2017
0,7,4,0,0,0.00,3,caught,1,, Australia,Chennai,17 Sep 2017
92,148,107,8,0,85.98,3,bowled,1,, Australia,Eden Gardens,21 Sep 2017
28,58,35,2,0,80.00,3,caught,2,, Australia,Indore,24 Sep 2017
21,23,21,3,0,100.00,3,bowled,2,, Australia,Bengaluru,28 Sep 2017
39,73,55,2,0,70.90,3,caught,2,, Australia,Nagpur,1 Oct 2017
121,203,125,9,2,96.80,3,caught,1,, New Zealand,Wankhede,22 Oct 2017
29,40,29,3,1,100.00,3,caught,2,, New Zealand,Pune,25 Oct 2017
113,166,106,9,1,106.60,3,caught,1,, New Zealand,Kanpur,29 Oct 2017
112,164,119,10,0,94.11,3,caught,2,, South Africa,Durban,1 Feb 2018
46*,64,50,4,1,92.00,3,not out,2,, South Africa,Centurion,4 Feb 2018
160*,220,159,12,2,100.62,3,not out,1,, South Africa,Cape Town,7 Feb 2018
75,119,83,7,1,90.36,3,caught,1,, South Africa,Johannesburg,10 Feb 2018
36,76,54,2,0,66.66,3,run out,1,, South Africa,Gqeberha,13 Feb 2018
129*,123,96,19,2,134.37,3,not out,2,, South Africa,Centurion,16 Feb 2018
75,dnb,82,7,0,91.46,3,stumped,2,, England,Nottingham,12 Jul 2018
45,dnb,56,2,0,80.35,3,lbw,2,, England,Lord's,14 Jul 2018
71,98,72,8,0,98.61,3,bowled,1,, England,Leeds,17 Jul 2018
140,dnb,107,21,2,130.84,3,stumped,2,, West Indies,Guwahati,21 Oct 2018
157*,217,129,13,4,121.70,3,not out,1,, West Indies,Visakhapatnam,24 Oct 2018
107,dnb,119,10,1,89.91,3,bowled,2,, West Indies,Pune,27 Oct 2018
16,dnb,17,2,0,94.11,3,caught,1,, West Indies,Brabourne,29 Oct 2018
33*,57,29,6,0,113.79,3,not out,2,, West Indies,Thiruvananthapuram,1 Nov 2018
3,10,8,0,0,37.50,3,caught,2,, Australia,Sydney,12 Jan 2019
104,150,112,5,2,92.85,3,caught,2,, Australia,Adelaide,15 Jan 2019
46,dnb,62,3,0,74.19,3,caught,2,, Australia,Melbourne,18 Jan 2019
45,59,59,3,0,76.27,3,caught,2,, New Zealand,Napier,23 Jan 2019
43,59,45,5,0,95.55,3,caught,1,, New Zealand,Mount Maunganui,26 Jan 2019
60,94,74,6,1,81.08,3,caught,2,, New Zealand,Mount Maunganui,28 Jan 2019
44,dnb,45,6,1,97.77,3,lbw,2,, Australia,Hyderabad,2 Mar 2019
116,dnb,120,10,0,96.66,3,caught,1,, Australia,Nagpur,5 Mar 2019
123,dnb,95,16,1,129.47,3,bowled,2,, Australia,Ranchi,8 Mar 2019
7,dnb,6,1,0,116.66,4,caught,1,, Australia,Mohali,10 Mar 2019
20,dnb,22,2,0,90.90,3,caught,2,, Australia,Delhi,13 Mar 2019
18,44,34,1,0,52.94,3,caught,2,, South Africa,Southampton,5 Jun 2019
82,128,77,4,2,106.49,3,caught,1,, Australia,The Oval,9 Jun 2019
77,105,65,7,0,118.46,3,caught,1,, Pakistan,Manchester,16 Jun 2019
67,105,63,5,0,106.34,3,caught,1,, Afghanistan,Southampton,22 Jun 2019
72,146,82,8,0,87.80,3,caught,1,, West Indies,Manchester,27 Jun 2019
66,103,76,7,0,86.84,3,caught,2,, England,Birmingham,30 Jun 2019
26,45,27,3,0,96.29,3,caught,1,, Bangladesh,Birmingham,2 Jul 2019
34*,61,41,3,0,82.92,3,not out,2,, Sri Lanka,Leeds,6 Jul 2019
1,8,6,0,0,16.66,3,lbw,2,, New Zealand,Manchester,9 Jul 2019
0,dnb,dnb,dnb,dnb,dnb,dnb,dnb,dnb,, West Indies,Providence,8 Aug 2019
120,179,125,14,1,96.00,3,caught,1,, West Indies,Port of Spain,11 Aug 2019
114*,127,99,14,0,115.15,3,not out,2,, West Indies,Port of Spain,14 Aug 2019
4,dnb,4,1,0,100.00,3,bowled,1,, West Indies,Chennai,15 Dec 2019
0,dnb,1,0,0,0.00,3,caught,1,, West Indies,Visakhapatnam,18 Dec 2019
85,dnb,81,9,0,104.93,3,bowled,2,, West Indies,Cuttack,22 Dec 2019
16,dnb,14,0,1,114.28,4,caught,1,, Australia,Wankhede,14 Jan 2020
78,dnb,76,6,0,102.63,3,caught,1,, Australia,Rajkot,17 Jan 2020
89,dnb,91,8,0,97.80,3,bowled,2,, Australia,Bengaluru,19 Jan 2020
51,88,63,6,0,80.95,3,bowled,1,, New Zealand,Hamilton,5 Feb 2020
15,31,25,1,0,60.00,3,bowled,2,, New Zealand,Auckland,8 Feb 2020
9,20,12,0,1,75.00,3,caught,1,, New Zealand,Mount Maunganui,11 Feb 2020
21,dnb,21,2,1,100.00,3,caught,2,, Australia,Sydney,27 Nov 2020
89,dnb,87,7,2,102.29,3,caught,2,, Australia,Sydney,29 Nov 2020
63,dnb,78,5,0,80.76,3,caught,1,, Australia,Canberra,2 Dec 2020
56,65,60,6,0,93.33,3,caught,1,, England,Pune,23 Mar 2021
66,110,79,3,1,83.54,3,caught,1,, England,Pune,26 Mar 2021
7,14,10,1,0,70.00,3,bowled,1,, England,Pune,28 Mar 2021
51,79,63,3,0,80.95,3,caught,2,, South Africa,Paarl,19 Jan 2022
0,4,5,0,0,0.00,3,caught,1,, South Africa,Paarl,21 Jan 2022
65,112,84,5,0,77.38,3,caught,2,, South Africa,Cape Town,23 Jan 2022
8,6,4,2,0,200.00,3,caught,2,, West Indies,Ahmedabad,6 Feb 2022
18,42,30,3,0,60.00,3,caught,1,, West Indies,Ahmedabad,9 Feb 2022
0,2,2,0,0,0.00,3,caught,1,, West Indies,Ahmedabad,11 Feb 2022
16,39,25,3,0,64.00,3,caught,2,, England,Lord's,14 Jul 2022
17,27,22,3,0,77.27,3,caught,2,, England,Manchester,17 Jul 2022
9,22,15,1,0,60.00,3,caught,1,, Bangladesh,Mirpur,4 Dec 2022
5,9,6,1,0,83.33,1,bowled,2,, Bangladesh,Mirpur,7 Dec 2022
113,174,91,11,2,124.17,3,caught,1,, Bangladesh,Chattogram,10 Dec 2022
113,117,87,12,1,129.88,3,caught,1,, Sri Lanka,Guwahati,10 Jan 2023
4,27,9,1,0,44.44,3,bowled,2,, Sri Lanka,Eden Gardens,12 Jan 2023
166*,173,110,13,8,150.90,3,not out,1,, Sri Lanka,Thiruvananthapuram,15 Jan 2023
8,16,10,1,0,80.00,3,bowled,1,, New Zealand,Hyderabad,18 Jan 2023
11,19,9,2,0,122.22,3,stumped,2,, New Zealand,Raipur,21 Jan 2023
36,44,27,3,1,133.33,3,caught,1,, New Zealand,Indore,24 Jan 2023
4,15,9,1,0,44.44,3,lbw,2,, Australia,Wankhede,17 Mar 2023
31,79,35,4,0,88.57,3,lbw,1,, Australia,Visakhapatnam,19 Mar 2023
54,118,72,2,1,75.00,3,caught,2,, Australia,Chennai,22 Mar 2023
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,2,, West Indies,Bridgetown,27 Jul 2023
4,8,7,1,0,57.14,3,bowled,1,, Pakistan,Pallekele,2 Sep 2023
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,2,, Nepal,Pallekele,4 Sep 2023
122*,147,94,9,3,129.78,3,not out,1,, Pakistan,Colombo (RPS),10 Sep 2023
3,12,12,0,0,25.00,3,caught,1,, Sri Lanka,Colombo (RPS),12 Sep 2023
DNB,dnb,dnb,dnb,dnb,dnb,dnb,dnb,2,, Sri Lanka,Colombo (RPS),17 Sep 2023
56,63,61,5,1,91.80,3,caught,2,, Australia,Rajkot,27 Sep 2023
85,171,116,6,0,73.27,3,caught,2,, Australia,Chennai,8 Oct 2023
55*,64,56,6,0,98.21,3,not out,2,, Afghanistan,Delhi,11 Oct 2023
16,31,18,3,0,88.88,3,caught,2,, Pakistan,Ahmedabad,14 Oct 2023
103*,113,97,6,4,106.18,3,not out,2,, Bangladesh,Pune,19 Oct 2023
95,154,104,8,2,91.34,3,caught,2,, New Zealand,Dharamsala,22 Oct 2023
0,12,9,0,0,0.00,3,caught,1,, England,Lucknow,29 Oct 2023
88,139,94,11,0,93.61,3,caught,1,, Sri Lanka,Wankhede,2 Nov 2023
101*,195,121,10,0,83.47,3,not out,1,, South Africa,Eden Gardens,5 Nov 2023
51,69,56,5,1,91.07,3,bowled,1,, Netherlands,Bengaluru,12 Nov 2023
117,149,113,9,2,103.53,3,caught,1,, New Zealand,Wankhede,15 Nov 2023
54,99,63,4,0,85.71,3,bowled,1,, Australia,Ahmedabad,19 Nov 2023
24,42,32,2,0,75.00,3,lbw,2,, Sri Lanka,Colombo (RPS),2 Aug 2024
14,27,19,2,0,73.68,3,lbw,2,, Sri Lanka,Colombo (RPS),4 Aug 2024
20,29,18,4,0,111.11,3,lbw,2,, Sri Lanka,Colombo (RPS),7 Aug 2024
5,12,8,1,0,62.50,3,caught,2,, England,Cuttack,9 Feb 2025
52,74,55,7,1,94.54,3,caught,1,, England,Ahmedabad,12 Feb 2025
22,dnb,38,1,0,57.89,3,caught,2,, Bangladesh,Dubai (DICS),20 Feb 2025
100*,151,111,7,0,90.09,3,not out,2,, Pakistan,Dubai (DICS),23 Feb 2025
11,18,14,2,0,78.57,3,caught,1,, New Zealand,Dubai (DICS),2 Mar 2025
84,135,98,5,0,85.71,3,caught,2,, Australia,Dubai (DICS),4 Mar 2025
1,4,2,0,0,50.00,3,lbw,2,, New Zealand,Dubai (DICS),9 Mar 2025
0,12,8,0,0,0.00,3,caught,1,, Australia,Perth,19 Oct 2025
0,3,4,0,0,0.00,3,lbw,1,, Australia,Adelaide,23 Oct 2025
74*,111,81,7,0,91.35,3,not out,2,, Australia,Sydney,25 Oct 2025
